"0","#| label: fig-redemption"
"0","#| fig-cap: Redemption Count Over Time"
"0","#| echo: false"
"0",""
"0","cleaned_data <- read_csv(here::here(""data"", ""analysis_data"", ""clean-ferry-ticket-counts.csv""))"
"1","[1mRows: [22m[34m32000[39m [1mColumns: [22m[34m3[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (2): Redemption Count, Sales Count
[34mdttm[39m (1): Timestamp
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Improved plot for Redemption Count over time"
"0","ggplot(cleaned_data, aes(x = Timestamp, y = `Redemption Count`)) +"
"0","  geom_line(color = ""darkred"", size = 1.2) + # Darker color and thicker line for clarity"
"0","  labs("
"0","    title = ""Redemption Count Over Time"","
"0","    x = ""Timestamp"","
"0","    y = ""Redemption Count"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) + # Clean minimal theme for better readability"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 16),"
"0","    axis.title = element_text(face = ""bold"")"
"0","  )"
"2","Warning:"
"2"," [38;5;232mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mℹ[38;5;232m Please use `linewidth` instead.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this[38;5;232m
[90mwarning was generated.[38;5;232m[39m
"
