_id,Timestamp,Redemption Count,Sales Count
1,2024-09-24T04:00:00Z,9,44
2,2024-09-24T04:15:00Z,5,26
3,2024-09-24T04:30:00Z,15,1
4,2024-09-24T04:45:00Z,18,44
5,2024-09-24T05:00:00Z,13,10
6,2024-09-24T05:15:00Z,11,10
7,2024-09-24T05:30:00Z,5,28
8,2024-09-24T05:45:00Z,3,50
9,2024-09-24T06:00:00Z,5,46
10,2024-09-24T06:15:00Z,1,18
11,2024-09-24T06:30:00Z,6,49
12,2024-09-24T06:45:00Z,6,5
13,2024-09-24T07:00:00Z,10,23
14,2024-09-24T07:15:00Z,17,35
15,2024-09-24T07:30:00Z,11,23
16,2024-09-24T07:45:00Z,2,8
17,2024-09-24T08:00:00Z,18,44
18,2024-09-24T08:15:00Z,7,29
19,2024-09-24T08:30:00Z,17,20
20,2024-09-24T08:45:00Z,1,16
21,2024-09-24T09:00:00Z,18,37
22,2024-09-24T09:15:00Z,3,46
23,2024-09-24T09:30:00Z,3,41
24,2024-09-24T09:45:00Z,19,11
25,2024-09-24T10:00:00Z,15,17
26,2024-09-24T10:15:00Z,20,16
27,2024-09-24T10:30:00Z,6,7
28,2024-09-24T10:45:00Z,15,23
29,2024-09-24T11:00:00Z,10,2
30,2024-09-24T11:15:00Z,19,2
31,2024-09-24T11:30:00Z,1,44
32,2024-09-24T11:45:00Z,5,9
33,2024-09-24T12:00:00Z,12,24
34,2024-09-24T12:15:00Z,0,14
35,2024-09-24T12:30:00Z,8,0
36,2024-09-24T12:45:00Z,8,8
37,2024-09-24T13:00:00Z,8,14
38,2024-09-24T13:15:00Z,10,29
39,2024-09-24T13:30:00Z,6,6
40,2024-09-24T13:45:00Z,0,5
41,2024-09-24T14:00:00Z,8,0
42,2024-09-24T14:15:00Z,5,2
43,2024-09-24T14:30:00Z,19,6
44,2024-09-24T14:45:00Z,13,32
45,2024-09-24T15:00:00Z,10,19
46,2024-09-24T15:15:00Z,12,1
47,2024-09-24T15:30:00Z,13,1
48,2024-09-24T15:45:00Z,2,23
49,2024-09-24T16:00:00Z,13,50
50,2024-09-24T16:15:00Z,3,27
51,2024-09-24T16:30:00Z,18,42
52,2024-09-24T16:45:00Z,18,47
53,2024-09-24T17:00:00Z,13,6
54,2024-09-24T17:15:00Z,19,3
55,2024-09-24T17:30:00Z,13,37
56,2024-09-24T17:45:00Z,4,7
57,2024-09-24T18:00:00Z,14,28
58,2024-09-24T18:15:00Z,14,31
59,2024-09-24T18:30:00Z,3,44
60,2024-09-24T18:45:00Z,11,23
61,2024-09-24T19:00:00Z,18,22
62,2024-09-24T19:15:00Z,15,8
63,2024-09-24T19:30:00Z,17,38
64,2024-09-24T19:45:00Z,20,30
65,2024-09-24T20:00:00Z,2,12
66,2024-09-24T20:15:00Z,4,16
67,2024-09-24T20:30:00Z,11,24
68,2024-09-24T20:45:00Z,20,47
69,2024-09-24T21:00:00Z,19,22
70,2024-09-24T21:15:00Z,20,26
71,2024-09-24T21:30:00Z,9,36
72,2024-09-24T21:45:00Z,14,34
73,2024-09-24T22:00:00Z,9,49
74,2024-09-24T22:15:00Z,11,18
75,2024-09-24T22:30:00Z,4,50
76,2024-09-24T22:45:00Z,9,9
77,2024-09-24T23:00:00Z,6,40
78,2024-09-24T23:15:00Z,11,33
79,2024-09-24T23:30:00Z,8,42
80,2024-09-24T23:45:00Z,10,40
81,2024-09-25T00:00:00Z,10,20
82,2024-09-25T00:15:00Z,2,14
83,2024-09-25T00:30:00Z,8,32
84,2024-09-25T00:45:00Z,15,7
85,2024-09-25T01:00:00Z,15,45
86,2024-09-25T01:15:00Z,4,13
87,2024-09-25T01:30:00Z,17,36
88,2024-09-25T01:45:00Z,7,48
89,2024-09-25T02:00:00Z,7,41
90,2024-09-25T02:15:00Z,1,43
91,2024-09-25T02:30:00Z,18,31
92,2024-09-25T02:45:00Z,11,34
93,2024-09-25T03:00:00Z,4,26
94,2024-09-25T03:15:00Z,13,31
95,2024-09-25T03:30:00Z,7,29
96,2024-09-25T03:45:00Z,14,27
97,2024-09-25T04:00:00Z,16,20
98,2024-09-25T04:15:00Z,11,31
99,2024-09-25T04:30:00Z,7,6
100,2024-09-25T04:45:00Z,9,11
101,2024-09-25T05:00:00Z,2,1
102,2024-09-25T05:15:00Z,5,4
103,2024-09-25T05:30:00Z,15,9
104,2024-09-25T05:45:00Z,5,38
105,2024-09-25T06:00:00Z,10,3
106,2024-09-25T06:15:00Z,18,25
107,2024-09-25T06:30:00Z,3,36
108,2024-09-25T06:45:00Z,16,28
109,2024-09-25T07:00:00Z,9,41
110,2024-09-25T07:15:00Z,13,2
111,2024-09-25T07:30:00Z,17,27
112,2024-09-25T07:45:00Z,11,28
113,2024-09-25T08:00:00Z,12,4
114,2024-09-25T08:15:00Z,11,25
115,2024-09-25T08:30:00Z,4,44
116,2024-09-25T08:45:00Z,9,48
117,2024-09-25T09:00:00Z,3,41
118,2024-09-25T09:15:00Z,3,47
119,2024-09-25T09:30:00Z,8,19
120,2024-09-25T09:45:00Z,13,14
121,2024-09-25T10:00:00Z,6,4
122,2024-09-25T10:15:00Z,20,49
123,2024-09-25T10:30:00Z,6,31
124,2024-09-25T10:45:00Z,8,23
125,2024-09-25T11:00:00Z,0,24
126,2024-09-25T11:15:00Z,15,31
127,2024-09-25T11:30:00Z,17,47
128,2024-09-25T11:45:00Z,7,1
129,2024-09-25T12:00:00Z,9,32
130,2024-09-25T12:15:00Z,4,50
131,2024-09-25T12:30:00Z,17,8
132,2024-09-25T12:45:00Z,0,17
133,2024-09-25T13:00:00Z,6,17
134,2024-09-25T13:15:00Z,9,27
135,2024-09-25T13:30:00Z,16,36
136,2024-09-25T13:45:00Z,3,48
137,2024-09-25T14:00:00Z,1,23
