_id,Timestamp,Redemption Count,Sales Count
1,2024-09-26T14:45:00,96,92
2,2024-09-26T14:30:00,191,116
3,2024-09-26T14:15:00,92,105
4,2024-09-26T14:00:00,96,88
5,2024-09-26T13:45:00,94,88
6,2024-09-26T13:30:00,111,104
7,2024-09-26T13:15:00,103,82
8,2024-09-26T13:00:00,117,108
9,2024-09-26T12:45:00,134,165
10,2024-09-26T12:30:00,106,107
11,2024-09-26T12:15:00,114,161
12,2024-09-26T12:00:00,126,125
13,2024-09-26T11:45:00,95,91
14,2024-09-26T11:30:00,88,102
15,2024-09-26T11:15:00,93,100
16,2024-09-26T11:00:00,78,77
17,2024-09-26T10:45:00,51,53
18,2024-09-26T10:30:00,72,73
19,2024-09-26T10:15:00,160,54
20,2024-09-26T10:00:00,49,38
21,2024-09-26T09:45:00,23,33
22,2024-09-26T09:30:00,31,28
23,2024-09-26T09:15:00,14,21
24,2024-09-26T09:00:00,29,36
25,2024-09-26T08:45:00,10,13
26,2024-09-26T08:30:00,19,19
27,2024-09-26T08:15:00,23,10
28,2024-09-26T08:00:00,6,6
29,2024-09-26T07:45:00,2,3
30,2024-09-26T07:30:00,12,6
31,2024-09-26T07:15:00,18,15
32,2024-09-26T07:00:00,3,4
33,2024-09-26T06:45:00,2,4
34,2024-09-26T06:30:00,19,10
35,2024-09-26T05:30:00,0,1
36,2024-09-26T03:45:00,0,2
37,2024-09-26T02:30:00,0,2
38,2024-09-26T00:00:00,0,2
39,2024-09-25T23:45:00,0,1
40,2024-09-25T23:30:00,4,5
41,2024-09-25T23:15:00,1,5
42,2024-09-25T23:00:00,7,6
43,2024-09-25T22:45:00,6,10
44,2024-09-25T22:30:00,8,5
45,2024-09-25T22:15:00,3,5
46,2024-09-25T22:00:00,12,13
47,2024-09-25T21:45:00,5,4
48,2024-09-25T21:30:00,14,21
49,2024-09-25T21:15:00,12,20
50,2024-09-25T21:00:00,9,10
51,2024-09-25T20:45:00,13,17
52,2024-09-25T20:30:00,25,10
53,2024-09-25T20:15:00,6,14
54,2024-09-25T20:00:00,4,1
55,2024-09-25T19:45:00,9,11
56,2024-09-25T19:30:00,16,10
57,2024-09-25T19:15:00,14,21
58,2024-09-25T19:00:00,18,16
59,2024-09-25T18:45:00,19,20
60,2024-09-25T18:30:00,24,16
61,2024-09-25T18:15:00,29,28
62,2024-09-25T18:00:00,41,30
63,2024-09-25T17:45:00,24,26
64,2024-09-25T17:30:00,53,44
65,2024-09-25T17:15:00,34,28
66,2024-09-25T17:00:00,35,32
67,2024-09-25T16:45:00,33,41
68,2024-09-25T16:30:00,48,44
69,2024-09-25T16:15:00,29,38
70,2024-09-25T16:00:00,226,276
71,2024-09-25T15:45:00,9,7
72,2024-09-25T15:30:00,46,34
73,2024-09-25T15:15:00,20,14
74,2024-09-25T15:00:00,31,26
75,2024-09-25T14:45:00,23,22
76,2024-09-25T14:30:00,36,42
77,2024-09-25T14:15:00,53,53
78,2024-09-25T14:00:00,38,130
79,2024-09-25T13:45:00,15,13
80,2024-09-25T13:30:00,51,36
81,2024-09-25T13:15:00,36,31
82,2024-09-25T13:00:00,35,31
83,2024-09-25T12:45:00,37,56
84,2024-09-25T12:30:00,37,51
85,2024-09-25T12:15:00,50,52
86,2024-09-25T12:00:00,45,45
87,2024-09-25T11:45:00,17,18
88,2024-09-25T11:30:00,26,71
89,2024-09-25T11:15:00,28,29
90,2024-09-25T11:00:00,33,27
91,2024-09-25T10:45:00,14,14
92,2024-09-25T10:30:00,13,14
93,2024-09-25T10:15:00,17,17
94,2024-09-25T10:00:00,18,16
95,2024-09-25T09:45:00,8,16
96,2024-09-25T09:30:00,30,12
97,2024-09-25T09:15:00,6,11
98,2024-09-25T09:00:00,8,11
99,2024-09-25T08:45:00,2,0
100,2024-09-25T08:30:00,18,16
101,2024-09-25T08:15:00,15,3
102,2024-09-25T08:00:00,3,2
103,2024-09-25T07:30:00,12,3
104,2024-09-25T07:15:00,3,2
105,2024-09-25T07:00:00,6,4
106,2024-09-25T06:45:00,14,10
107,2024-09-25T06:30:00,14,9
108,2024-09-25T02:00:00,0,3
109,2024-09-25T01:00:00,0,3
110,2024-09-25T00:45:00,0,2
111,2024-09-25T00:00:00,0,1
112,2024-09-24T23:45:00,0,3
113,2024-09-24T23:30:00,5,4
114,2024-09-24T23:15:00,1,3
115,2024-09-24T23:00:00,2,0
116,2024-09-24T22:45:00,7,3
117,2024-09-24T22:30:00,11,0
118,2024-09-24T22:15:00,2,1
119,2024-09-24T22:00:00,5,6
120,2024-09-24T21:45:00,2,3
121,2024-09-24T21:30:00,14,41
122,2024-09-24T21:15:00,3,1
123,2024-09-24T21:00:00,4,2
124,2024-09-24T20:45:00,0,2
125,2024-09-24T20:30:00,13,0
126,2024-09-24T20:15:00,5,4
127,2024-09-24T20:00:00,1,2
128,2024-09-24T19:45:00,8,8
129,2024-09-24T19:30:00,9,4
130,2024-09-24T19:15:00,6,5
131,2024-09-24T19:00:00,15,12
132,2024-09-24T18:45:00,9,8
133,2024-09-24T18:30:00,20,15
134,2024-09-24T18:15:00,18,20
135,2024-09-24T18:00:00,15,1
136,2024-09-24T17:45:00,8,6
137,2024-09-24T17:30:00,28,22
138,2024-09-24T17:15:00,17,22
139,2024-09-24T17:00:00,10,4
140,2024-09-24T16:45:00,10,18
141,2024-09-24T16:30:00,32,41
142,2024-09-24T16:15:00,16,21
143,2024-09-24T16:00:00,45,47
144,2024-09-24T15:45:00,20,21
145,2024-09-24T15:30:00,26,33
146,2024-09-24T15:15:00,12,7
147,2024-09-24T15:00:00,26,23
148,2024-09-24T14:45:00,25,38
149,2024-09-24T14:30:00,11,3
150,2024-09-24T14:15:00,26,16
151,2024-09-24T14:00:00,24,24
152,2024-09-24T13:45:00,24,25
153,2024-09-24T13:30:00,43,30
154,2024-09-24T13:15:00,19,14
155,2024-09-24T13:00:00,18,21
156,2024-09-24T12:45:00,10,20
157,2024-09-24T12:30:00,15,10
158,2024-09-24T12:15:00,24,18
159,2024-09-24T12:00:00,55,7
160,2024-09-24T11:45:00,18,11
161,2024-09-24T11:30:00,10,9
162,2024-09-24T11:15:00,18,18
163,2024-09-24T11:00:00,24,5
164,2024-09-24T10:45:00,3,1
165,2024-09-24T10:30:00,12,4
166,2024-09-24T10:15:00,143,136
167,2024-09-24T10:00:00,17,5
168,2024-09-24T09:45:00,36,12
169,2024-09-24T09:30:00,74,16
170,2024-09-24T09:15:00,11,6
171,2024-09-24T09:00:00,17,33
172,2024-09-24T08:45:00,5,5
173,2024-09-24T08:30:00,7,3
174,2024-09-24T08:15:00,18,5
175,2024-09-24T08:00:00,10,3
176,2024-09-24T07:45:00,11,10
177,2024-09-24T07:30:00,12,5
178,2024-09-24T07:15:00,6,5
179,2024-09-24T07:00:00,7,6
180,2024-09-24T06:45:00,3,3
181,2024-09-24T06:30:00,6,0
182,2024-09-24T01:30:00,0,10
183,2024-09-23T23:45:00,0,3
184,2024-09-23T23:30:00,4,4
185,2024-09-23T23:15:00,3,2
186,2024-09-23T23:00:00,5,1
187,2024-09-23T22:45:00,3,3
188,2024-09-23T22:30:00,8,5
189,2024-09-23T22:15:00,6,6
190,2024-09-23T22:00:00,3,0
191,2024-09-23T21:45:00,1,0
192,2024-09-23T21:30:00,5,1
193,2024-09-23T21:15:00,7,22
194,2024-09-23T21:00:00,5,5
195,2024-09-23T20:45:00,4,3
196,2024-09-23T20:30:00,18,12
197,2024-09-23T20:15:00,6,5
198,2024-09-23T20:00:00,10,8
199,2024-09-23T19:45:00,5,4
200,2024-09-23T19:30:00,14,10
201,2024-09-23T19:15:00,5,10
202,2024-09-23T19:00:00,11,11
203,2024-09-23T18:45:00,5,8
204,2024-09-23T18:30:00,37,14
205,2024-09-23T18:15:00,26,40
206,2024-09-23T18:00:00,39,32
207,2024-09-23T17:45:00,21,16
208,2024-09-23T17:30:00,39,28
209,2024-09-23T17:15:00,28,26
210,2024-09-23T17:00:00,36,37
211,2024-09-23T16:45:00,46,38
212,2024-09-23T16:30:00,60,70
213,2024-09-23T16:15:00,48,38
214,2024-09-23T16:00:00,51,36
215,2024-09-23T15:45:00,52,49
216,2024-09-23T15:30:00,36,33
217,2024-09-23T15:15:00,23,22
218,2024-09-23T15:00:00,48,45
219,2024-09-23T14:45:00,31,30
220,2024-09-23T14:30:00,57,52
221,2024-09-23T14:15:00,53,49
222,2024-09-23T14:00:00,50,36
223,2024-09-23T13:45:00,27,25
224,2024-09-23T13:30:00,50,54
225,2024-09-23T13:15:00,39,32
226,2024-09-23T13:00:00,47,53
227,2024-09-23T12:45:00,25,24
228,2024-09-23T12:30:00,35,22
229,2024-09-23T12:15:00,25,19
230,2024-09-23T12:00:00,18,11
231,2024-09-23T11:45:00,39,53
232,2024-09-23T11:30:00,27,25
233,2024-09-23T11:15:00,27,46
234,2024-09-23T11:00:00,22,104
235,2024-09-23T10:45:00,143,135
236,2024-09-23T10:30:00,29,18
237,2024-09-23T10:15:00,43,18
238,2024-09-23T10:00:00,27,29
239,2024-09-23T09:45:00,12,11
240,2024-09-23T09:30:00,10,15
241,2024-09-23T09:15:00,9,1
242,2024-09-23T09:00:00,6,3
243,2024-09-23T08:45:00,5,7
244,2024-09-23T08:30:00,10,0
245,2024-09-23T08:15:00,36,13
246,2024-09-23T08:00:00,12,10
247,2024-09-23T07:45:00,1,3
248,2024-09-23T07:30:00,12,5
249,2024-09-23T07:15:00,4,5
250,2024-09-23T07:00:00,6,1
251,2024-09-23T06:45:00,13,11
252,2024-09-23T06:30:00,7,2
253,2024-09-23T03:00:00,0,1
254,2024-09-23T01:00:00,0,1
255,2024-09-22T23:15:00,1,1
256,2024-09-22T23:00:00,5,3
257,2024-09-22T22:45:00,0,2
258,2024-09-22T22:30:00,3,2
259,2024-09-22T22:15:00,2,1
260,2024-09-22T22:00:00,11,11
261,2024-09-22T21:45:00,3,3
262,2024-09-22T21:30:00,4,3
263,2024-09-22T21:15:00,7,5
264,2024-09-22T21:00:00,12,15
265,2024-09-22T20:45:00,5,6
266,2024-09-22T20:30:00,23,10
267,2024-09-22T20:15:00,7,4
268,2024-09-22T20:00:00,11,11
269,2024-09-22T19:45:00,27,22
270,2024-09-22T19:30:00,35,56
271,2024-09-22T19:15:00,45,44
272,2024-09-22T19:00:00,46,47
273,2024-09-22T18:45:00,64,66
274,2024-09-22T18:30:00,73,67
275,2024-09-22T18:15:00,86,74
276,2024-09-22T18:00:00,99,81
277,2024-09-22T17:45:00,111,82
278,2024-09-22T17:30:00,140,128
279,2024-09-22T17:15:00,121,114
280,2024-09-22T17:00:00,149,148
281,2024-09-22T16:45:00,111,82
282,2024-09-22T16:30:00,124,114
283,2024-09-22T16:15:00,163,147
284,2024-09-22T16:00:00,201,202
285,2024-09-22T15:45:00,142,135
286,2024-09-22T15:30:00,232,194
287,2024-09-22T15:15:00,245,245
288,2024-09-22T15:00:00,182,173
289,2024-09-22T14:45:00,180,190
290,2024-09-22T14:30:00,263,191
291,2024-09-22T14:15:00,197,153
292,2024-09-22T14:00:00,201,175
293,2024-09-22T13:45:00,196,180
294,2024-09-22T13:30:00,238,207
295,2024-09-22T13:15:00,251,211
296,2024-09-22T13:00:00,242,199
297,2024-09-22T12:45:00,223,197
298,2024-09-22T12:30:00,231,216
299,2024-09-22T12:15:00,240,213
300,2024-09-22T12:00:00,261,213
301,2024-09-22T11:45:00,178,217
302,2024-09-22T11:30:00,173,130
303,2024-09-22T11:15:00,139,115
304,2024-09-22T11:00:00,210,170
305,2024-09-22T10:45:00,151,142
306,2024-09-22T10:30:00,187,150
307,2024-09-22T10:15:00,200,178
308,2024-09-22T10:00:00,114,101
309,2024-09-22T09:45:00,77,85
310,2024-09-22T09:30:00,121,92
311,2024-09-22T09:15:00,45,51
312,2024-09-22T09:00:00,63,67
